00000000: 3037 3037 3031 3030 4143 3246 3943 3030  07070100AC2F9C00
00011e00: 0000 0054 0200 0000 0000 0001 0063 0000  ...T.........c..
00011e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011e20: 0000 0000 c401 0000 0000 0000 dc01 0000  ................
00011e30: 0000 0000 0100 50dc 0100 0000 0000 00f4  ......P.........
00011e40: 0100 0000 0000 0001 0063 f401 0000 0000  .........c......
00011e50: 0000 0002 0000 0000 0000 0100 5000 0000  ............P...
00011e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011e70: 0000 0020 0100 0000 0000 0040 0100 0000  ... .......@....
00011e80: 0000 0001 0050 4001 0000 0000 0000 4b01  .....P@.......K.
00011e90: 0000 0000 0000 0100 544b 0100 0000 0000  ........TK......
00011ea0: 00c4 0100 0000 0000 0004 00f3 0150 9f00  .............P..
00011eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011ec0: 0000 0000 0020 0100 0000 0000 0048 0100  ..... .......H..
00011ed0: 0000 0000 0001 0051 4801 0000 0000 0000  .......QH.......
00011ee0: bc01 0000 0000 0000 0100 65bc 0100 0000  ..........e.....
00011ef0: 0000 00c4 0100 0000 0000 0004 00f3 0151  ...............Q
00011f00: 9f00 0000 0000 0000 0000 0000 0000 0000  ................
00011f10: 0000 0000 0101 0101 0202 0000 0000 0020  ............... 
00011f20: 0100 0000 0000 004b 0100 0000 0000 0001  .......K........
00011f30: 0052 4b01 0000 0000 0000 5c01 0000 0000  .RK.......\.....
00011f40: 0000 0100 635c 0100 0000 0000 0074 0100  ....c\.......t..
00011f50: 0000 0000 0003 0083 019f 7401 0000 0000  ..........t.....
00011f60: 0000 7401 0000 0000 0000 0300 8307 9f74  ..t............t
00011f70: 0100 0000 0000 00a0 0100 0000 0000 0001  ................
00011f80: 0051 a001 0000 0000 0000 a801 0000 0000  .Q..............
00011f90: 0000 0300 717f 9fa8 0100 0000 0000 00c4  ....q...........
00011fa0: 0100 0000 0000 0001 0051 0000 0000 0000  .........Q......
00011fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00011fc0: 4001 0000 0000 0000 4b01 0000 0000 0000  @.......K.......
00011fd0: 0100 504b 0100 0000 0000 007c 0100 0000  ..PK.......|....
00011fe0: 0000 000d 00f3 0150 f72d 8500 f72d 1bf7  .......P.-...-..
00011ff0: 009f 7c01 0000 0000 0000 c401 0000 0000  ..|.............
00012000: 0000 0100 5300 0000 0000 0000 0000 0000  ....S...........
00012010: 0000 0000 0000 0000 0044 0100 0000 0000  .........D......
00012020: 0074 0100 0000 0000 0001 0064 7401 0000  .t.........dt...
00012030: 0000 0000 8001 0000 0000 0000 0100 5400  ..............T.
00012040: 0000 0000 0000 0000 0000 0000 0000 0001  ................
00012050: 0000 0044 0100 0000 0000 0080 0100 0000  ...D............
00012060: 0000 0002 0030 9f80 0100 0000 0000 00c4  .....0..........
00012070: 0100 0000 0000 0001 0054 0000 0000 0000  .........T......
00012080: 0000 0000 0000 0000 0000 0001 0100 0001  ................
00012090: 0100 0000 7800 0000 0000 0000 9400 0000  ....x...........
000120a0: 0000 0000 0100 5094 0000 0000 0000 009c  ......P.........
000120b0: 0000 0000 0000 0003 0070 019f 9c00 0000  .........p......
000120c0: 0000 0000 0801 0000 0000 0000 0100 5008  ..............P.
000120d0: 0100 0000 0000 0010 0100 0000 0000 0003  ................
000120e0: 0070 019f 1001 0000 0000 0000 2001 0000  .p.......... ...
000120f0: 0000 0000 0100 5000 0000 0000 0000 0000  ......P.........
00012100: 0000 0000 0000 0002 0000 0078 0000 0000  ...........x....
00012110: 0000 008c 0000 0000 0000 000a 009e 0800  ................
00012120: 0000 0080 842e 418c 0000 0000 0000 0020  ......A........ 
00012130: 0100 0000 0000 0002 0090 4200 0000 0000  ..........B.....
00012140: 0000 0000 0000 0000 0000 0003 0000 0078  ...............x
00012150: 0000 0000 0000 008c 0000 0000 0000 0002  ................
00012160: 0030 9f8c 0000 0000 0000 0020 0100 0000  .0......... ....
00012170: 0000 0001 0054 0000 0000 0000 0000 0000  .....T..........
00012180: 0000 0000 0000 0400 0001 0100 0000 7800  ..............x.
00012190: 0000 0000 0000 8c00 0000 0000 0000 0200  ................
000121a0: 309f 8c00 0000 0000 0000 1001 0000 0000  0...............
000121b0: 0000 0100 5310 0100 0000 0000 0018 0100  ....S...........
000121c0: 0000 0000 0002 0031 9f18 0100 0000 0000  .......1........
000121d0: 0020 0100 0000 0000 0001 0053 0000 0000  . .........S....
000121e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000121f0: 0000 0000 0000 0000 6c00 0000 0000 0000  ........l.......
00012200: 0100 506c 0000 0000 0000 0078 0000 0000  ..Pl.......x....
00012210: 0000 0004 00f3 0150 9f00 0000 0000 0000  .......P........
00012220: 0000 0000 0000 0000 0000 0101 0000 0101  ................
00012230: 0000 0000 0000 0000 0000 0018 0000 0000  ................
00012240: 0000 0001 0051 1800 0000 0000 0000 2000  .....Q........ .
00012250: 0000 0000 0000 0300 7101 9f20 0000 0000  ........q.. ....
00012260: 0000 0068 0000 0000 0000 0001 0051 6800  ...h.........Qh.
00012270: 0000 0000 0000 7000 0000 0000 0000 0300  ......p.........
00012280: 7101 9f70 0000 0000 0000 0078 0000 0000  q..p.......x....
00012290: 0000 0001 0051 0000 0000 0000 0000 0000  .....Q..........
000122a0: 0000 0000 0000 0200 0000 0000 0000 0000  ................
000122b0: 0000 0000 0c00 0000 0000 0000 0a00 9e08  ................
000122c0: 0000 e889 0423 c78a 1400 0000 0000 0000  .....#..........
000122d0: 2c00 0000 0000 0000 0100 5330 0000 0000  ,.........S0....
000122e0: 0000 0078 0000 0000 0000 0001 0053 0000  ...x.........S..
000122f0: 0000 0000 0000 0000 0000 0000 0000 0300  ................
00012300: 0000 0000 0000 0000 0000 0000 1400 0000  ................
00012310: 0000 0000 0200 309f 1400 0000 0000 0000  ......0.........
00012320: 1800 0000 0000 0000 0100 5530 0000 0000  ..........U0....
00012330: 0000 0078 0000 0000 0000 0001 0055 0000  ...x.........U..
00012340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012350: 0000 0000 0000 5c02 0000 0000 0000 ac02  ......\.........
00012360: 0000 0000 0000 0100 50ac 0200 0000 0000  ........P.......
00012370: 00d4 0200 0000 0000 0001 0063 d402 0000  ...........c....
00012380: 0000 0000 b405 0000 0000 0000 0100 64b4  ..............d.
00012390: 0500 0000 0000 00f4 0500 0000 0000 0001  ................
000123a0: 0063 0000 0000 0000 0000 0000 0000 0000  .c..............
000123b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000123c0: 1300 0000 0000 0000 0100 5013 0000 0000  ..........P.....
000123d0: 0000 003c 0000 0000 0000 0001 0063 3c00  ...<.........c<.
000123e0: 0000 0000 0000 4400 0000 0000 0000 0400  ......D.........
000123f0: f301 509f 0000 0000 0000 0000 0000 0000  ..P.............
00012400: 0000 0000 0002 0200 1800 0000 0000 0000  ................
00012410: 1800 0000 0000 0000 0100 5018 0000 0000  ..........P.....
00012420: 0000 003c 0000 0000 0000 0001 0064 0000  ...<.........d..
00012430: 0000 0000 0000 0000 0000 0000 0000 0100  ................
00012440: 0000 1800 0000 0000 0000 1c00 0000 0000  ................
00012450: 0000 0100 5034 0000 0000 0000 0038 0000  ....P4.......8..
00012460: 0000 0000 0001 0050 0000 0000 0000 0000  .......P........
00012470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012480: 0000 0000 0000 0000 0000 0000 3800 0000  ............8...
00012490: 0000 0000 0100 5038 0000 0000 0000 0088  ......P8........
000124a0: 0000 0000 0000 0001 005a 8800 0000 0000  .........Z......
000124b0: 0000 a800 0000 0000 0000 0100 50a8 0000  ............P...
000124c0: 0000 0000 00b8 0100 0000 0000 0001 005a  ...............Z
000124d0: b801 0000 0000 0000 c001 0000 0000 0000  ................
000124e0: 0400 f301 509f c001 0000 0000 0000 c801  ....P...........
000124f0: 0000 0000 0000 0100 5a00 0000 0000 0000  ........Z.......
00012500: 0000 0000 0000 0000 0000 0000 0101 0000  ................
00012510: 0000 0000 0000 0000 0000 004c 0000 0000  ...........L....
00012520: 0000 0001 0052 4c00 0000 0000 0000 0001  .....RL.........
00012530: 0000 0000 0000 0100 5200 0100 0000 0000  ........R.......
00012540: 000c 0100 0000 0000 0002 0040 9f0c 0100  ...........@....
00012550: 0000 0000 0010 0100 0000 0000 0001 0052  ...............R
00012560: 1401 0000 0000 0000 c801 0000 0000 0000  ................
00012570: 0100 5200 0000 0000 0000 0000 0000 0000  ..R.............
00012580: 0000 0006 0000 0202 0000 0101 0000 0101  ................
00012590: 0000 0004 0000 0000 0000 0008 0000 0000  ................
000125a0: 0000 0001 0050 0800 0000 0000 0000 8800  .....P..........
000125b0: 0000 0000 0000 0100 5388 0000 0000 0000  ........S.......
000125c0: 0090 0000 0000 0000 0003 0074 029f 9000  ...........t....
000125d0: 0000 0000 0000 9800 0000 0000 0000 0100  ................
000125e0: 5398 0000 0000 0000 00a0 0000 0000 0000  S...............
000125f0: 0003 0074 029f a000 0000 0000 0000 4c01  ...t..........L.
00012600: 0000 0000 0000 0100 534c 0100 0000 0000  ........SL......
00012610: 0050 0100 0000 0000 0003 0073 019f 5001  .P.........s..P.
00012620: 0000 0000 0000 c801 0000 0000 0000 0100  ................
00012630: 5300 0000 0000 0000 0000 0000 0000 0000  S...............
00012640: 0001 0000 0000 0202 0000 0100 005c 0000  .............\..
00012650: 0000 0000 0088 0000 0000 0000 0002 0030  ...............0
00012660: 9f14 0100 0000 0000 001c 0100 0000 0000  ................
00012670: 0002 0030 9f1c 0100 0000 0000 0094 0100  ...0............
00012680: 0000 0000 0001 0050 9401 0000 0000 0000  .......P........
00012690: 9c01 0000 0000 0000 0600 7900 7000 1e9f  ..........y.p...
000126a0: 9c01 0000 0000 0000 bc01 0000 0000 0000  ................
000126b0: 0100 50c0 0100 0000 0000 00c8 0100 0000  ..P.............
000126c0: 0000 0002 0030 9f00 0000 0000 0000 0000  .....0..........
000126d0: 0000 0000 0000 0000 0101 0000 0000 0000  ................
000126e0: 0000 0000 0014 0000 0000 0000 00fc 0000  ................
000126f0: 0000 0000 0001 0055 fc00 0000 0000 0000  .......U........
00012700: 0c01 0000 0000 0000 0100 500c 0100 0000  ..........P.....
00012710: 0000 0034 0100 0000 0000 0001 0055 3401  ...4.........U4.
00012720: 0000 0000 0000 4c01 0000 0000 0000 0100  ......L.........
00012730: 5450 0100 0000 0000 0078 0100 0000 0000  TP.......x......
00012740: 0001 0055 7801 0000 0000 0000 a401 0000  ...Ux...........
00012750: 0000 0000 0100 54c0 0100 0000 0000 00c8  ......T.........
00012760: 0100 0000 0000 0001 0055 0000 0000 0000  .........U......
00012770: 0000 0000 0000 0000 0000 0000 0100 0001  ................
00012780: 7000 0000 0000 0000 7c00 0000 0000 0000  p.......|.......
00012790: 0100 5b7c 0000 0000 0000 0088 0000 0000  ..[|............
000127a0: 0000 0001 0057 1c01 0000 0000 0000 bc01  .....W..........
000127b0: 0000 0000 0000 0100 5700 0000 0000 0000  ........W.......
000127c0: 0000 0000 0000 0000 0001 0000 0001 0000  ................
000127d0: 0000 0024 0000 0000 0000 0030 0000 0000  ...$.......0....
000127e0: 0000 0002 0030 9f30 0000 0000 0000 0088  .....0.0........
000127f0: 0000 0000 0000 0001 005c 8800 0000 0000  .........\......
00012800: 0000 9800 0000 0000 0000 0200 319f 9800  ............1...
00012810: 0000 0000 0000 a800 0000 0000 0000 0200  ................
00012820: 309f a800 0000 0000 0000 c801 0000 0000  0...............
00012830: 0000 0100 5c00 0000 0000 0000 0000 0000  ....\...........
00012840: 0000 0000 0001 0000 0000 0000 0001 0000  ................
00012850: 0100 005c 0000 0000 0000 0088 0000 0000  ...\............
00012860: 0000 0002 0030 9f14 0100 0000 0000 001c  .....0..........
00012870: 0100 0000 0000 0002 0030 9f1c 0100 0000  .........0......
00012880: 0000 0038 0100 0000 0000 0001 0056 4c01  ...8.........VL.
00012890: 0000 0000 0000 8c01 0000 0000 0000 0100  ................
000128a0: 5694 0100 0000 0000 00a4 0100 0000 0000  V...............
000128b0: 0002 0031 9fa4 0100 0000 0000 00bc 0100  ...1............
000128c0: 0000 0000 0001 0056 c001 0000 0000 0000  .......V........
000128d0: c801 0000 0000 0000 0200 309f 0000 0000  ..........0.....
000128e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000128f0: b000 0000 0000 0000 b800 0000 0000 0000  ................
00012900: 0100 51b8 0000 0000 0000 00d4 0000 0000  ..Q.............
00012910: 0000 0004 00f3 0151 9f00 0000 0000 0000  .......Q........
00012920: 0000 0000 0000 0000 0000 0000 0000 00b0  ................
00012930: 0000 0000 0000 00b8 0000 0000 0000 0001  ................
00012940: 0052 b800 0000 0000 0000 bc00 0000 0000  .R..............
00012950: 0000 0100 53bc 0000 0000 0000 00d4 0000  ....S...........
00012960: 0000 0000 0001 0054 0000 0000 0000 0000  .......T........
00012970: 0000 0000 0000 0000 0100 0001 0100 0000  ................
00012980: b400 0000 0000 0000 b800 0000 0000 0000  ................
00012990: 0100 50b8 0000 0000 0000 00c0 0000 0000  ..P.............
000129a0: 0000 0001 0052 c000 0000 0000 0000 c800  .....R..........
000129b0: 0000 0000 0000 0300 7201 9fc8 0000 0000  ........r.......
000129c0: 0000 00d4 0000 0000 0000 0001 0052 0000  .............R..
000129d0: 0000 0000 0000 0000 0000 0000 0000 0201  ................
000129e0: 0100 0000 b400 0000 0000 0000 c000 0000  ................
000129f0: 0000 0000 0100 51c0 0000 0000 0000 00c4  ......Q.........
00012a00: 0000 0000 0000 0003 0071 019f c400 0000  .........q......
00012a10: 0000 0000 d400 0000 0000 0000 0100 5100  ..............Q.
00012a20: 0000 0000 0000 0000 0000 0000 0000 0002  ................
00012a30: 0000 0094 0000 0000 0000 0098 0000 0000  ................
00012a40: 0000 0002 0030 9f98 0000 0000 0000 00b0  .....0..........
00012a50: 0000 0000 0000 0001 0053 0000 0000 0000  .........S......
00012a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012a70: 0000 6800 0000 0000 0000 6c00 0000 0000  ..h.......l.....
00012a80: 0000 0100 506c 0000 0000 0000 007c 0000  ....Pl.......|..
00012a90: 0000 0000 0001 0053 7c00 0000 0000 0000  .......S|.......
00012aa0: 8000 0000 0000 0000 0300 7301 9f80 0000  ..........s.....
00012ab0: 0000 0000 0090 0000 0000 0000 0001 0053  ...............S
00012ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012ad0: 0000 0000 6800 0000 0000 0000 7c00 0000  ....h.......|...
00012ae0: 0000 0000 0100 517c 0000 0000 0000 0090  ......Q|........
00012af0: 0000 0000 0000 0001 0051 0000 0000 0000  .........Q......
00012b00: 0000 0000 0000 0000 0000 0000 0000 6800  ..............h.
00012b10: 0000 0000 0000 8400 0000 0000 0000 0100  ................
00012b20: 5284 0000 0000 0000 0090 0000 0000 0000  R...............
00012b30: 0001 0052 0000 0000 0000 0000 0000 0000  ...R............
00012b40: 0000 0000 0200 6800 0000 0000 0000 9000  ......h.........
00012b50: 0000 0000 0000 0100 5000 0000 0000 0000  ........P.......
00012b60: 0000 0000 0000 0000 0000 0000 0000 0020  ............... 
00012b70: 0000 0000 0000 0028 0000 0000 0000 0001  .......(........
00012b80: 0050 2c00 0000 0000 0000 5c00 0000 0000  .P,.......\.....
00012b90: 0000 0100 5060 0000 0000 0000 0064 0000  ....P`.......d..
00012ba0: 0000 0000 0001 0050 0000 0000 0000 0000  .......P........
00012bb0: 0000 0000 0000 0000 0000 0000 2000 0000  ............ ...
00012bc0: 0000 0000 4400 0000 0000 0000 0100 5144  ....D.........QD
00012bd0: 0000 0000 0000 0068 0000 0000 0000 0001  .......h........
00012be0: 0051 0000 0000 0000 0000 0000 0000 0000  .Q..............
00012bf0: 0000 0000 0000 2000 0000 0000 0000 4800  ...... .......H.
00012c00: 0000 0000 0000 0100 5248 0000 0000 0000  ........RH......
00012c10: 0068 0000 0000 0000 0001 0052 0000 0000  .h.........R....
00012c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012c30: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00012c40: 0100 5008 0000 0000 0000 0020 0000 0000  ..P........ ....
00012c50: 0000 0001 0051 0000 0000 0000 0000 0000  .....Q..........
00012c60: 0000 0000 0000 0200 0000 0400 0000 0000  ................
00012c70: 0000 0800 0000 0000 0000 0200 309f 0800  ............0...
00012c80: 0000 0000 0000 2000 0000 0000 0000 0100  ...... .........
00012c90: 5000 0000 0000 0000 0000 0000 0000 0000  P...............
00012ca0: 002c 0000 0002 0000 0000 0008 0000 0000  .,..............
00012cb0: 005c 0000 0000 0000 00c8 0000 0000 0000  .\..............
00012cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012cd0: 002c 0000 0002 009a 0100 0008 0000 0000  .,..............
00012ce0: 0024 0100 0000 0000 00fc 0500 0000 0000  .$..............
00012cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012d00: 002c 0000 0002 00c4 0600 0008 0000 0000  .,..............
00012d10: 0020 0700 0000 0000 0044 0000 0000 0000  . .......D......
00012d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012d30: 002c 0000 0002 007a 0700 0008 0000 0000  .,.....z........
00012d40: 0064 0700 0000 0000 00c8 0100 0000 0000  .d..............
00012d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012d60: 002c 0000 0002 00ef 0800 0008 0000 0000  .,..............
00012d70: 002c 0900 0000 0000 00d4 0000 0000 0000  .,..............
00012d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00012d90: 00a5 0000 0003 004c 0000 0004 01fb 0e0d  .......L........
00012da0: 0001 0101 0100 0000 0100 0001 7072 6f67  ............prog
00012db0: 7261 6d00 6c69 6200 006d 6169 6e2e 6300  ram.lib..main.c.
00012dc0: 0100 0073 7973 6361 6c6c 2e68 0002 0000  ...syscall.h....
00012dd0: 7072 696e 7466 2e68 0002 0000 7469 6d65  printf.h....time
00012de0: 2e68 0002 0000 0005 1000 0902 5c00 0000  .h..........\...
00012df0: 0000 0000 0310 0105 052f 5905 0906 0105  ........./Y.....
00012e00: 0506 2f13 0510 0601 0508 2005 0706 2106  ../....... ...!.
00012e10: 2006 673d 2105 0d01 0512 0601 050d 2005   .g=!......... .
00012e20: 0b06 2f75 2f06 4a05 0906 3106 2005 0306  ../u/.J...1. ...
00012e30: 6805 0106 1302 0300 0101 dc03 0000 0300  h...............
00012e40: 4a00 0000 0401 fb0e 0d00 0101 0101 0000  J...............
00012e50: 0001 0000 016c 6962 0000 7072 696e 7466  .....lib..printf
00012e60: 2e63 0001 0000 7374 6461 7267 2e68 0001  .c....stdarg.h..
00012e70: 0000 3c62 7569 6c74 2d69 6e3e 0000 0000  ..<built-in>....
00012e80: 7379 7363 616c 6c2e 6800 0100 0000 0501  syscall.h.......
00012e90: 0009 0224 0100 0000 0000 0003 c900 0105  ...$............
00012ea0: 0313 1313 0507 0611 0511 1f2e 0509 2205  ..............".
00012eb0: 0a24 0502 0622 0509 0601 0507 062f 050c  .$..."......./..
00012ec0: 0601 3c05 0906 0379 2005 0722 0513 0601  ..<....y .."....
00012ed0: 051b 2005 0c66 0507 062f 050a 0601 0507  .. ..f.../......
00012ee0: 0622 050a 0601 0503 0632 0506 0601 0505  .".......2......
00012ef0: 0621 050c 0601 2005 0306 2105 0806 0105  .!.... ...!.....
00012f00: 0121 0624 0503 1313 1314 0507 0610 1f05  .!.$............
00012f10: 0a1f 0509 3205 0206 0309 2005 0506 0120  ....2..... .... 
00012f20: 0504 0628 050b 0601 0507 0630 050c 0601  ...(.......0....
00012f30: 0509 0603 6d2e 0507 3005 1a06 0105 0e20  ....m...0...... 
00012f40: 0522 2005 0706 7505 0a06 012f 0507 0621  ." ...u..../...!
00012f50: 050c 0601 0507 062f 050a 0601 0502 0621  ......./.......!
00012f60: 0505 0601 0507 0621 050a 0601 0507 063e  .......!.......>
00012f70: 050a 0601 0504 063e 0507 0601 0508 0622  .......>......."
00012f80: 050f 0601 0508 062f 0510 0601 0503 0634  ......./.......4
00012f90: 0508 0601 0501 2106 2406 0105 0306 7505  ......!.$.....u.
00012fa0: 1106 0105 0306 2105 1106 0105 0306 2114  ......!.......!.
00012fb0: 0620 0621 0509 0105 0a06 0105 0920 0505  . .!......... ..
00012fc0: 0621 0620 0503 0621 050a 0601 0503 063e  .!. ...!.......>
00012fd0: 050d 0601 0503 063d 1305 0a06 0105 0306  .......=........
00012fe0: 2105 0806 0105 0306 2105 0c06 0105 1100  !.......!.......
00012ff0: 0204 0106 2005 0300 0204 0106 0105 0700  .... ...........
00013000: 0204 0306 3005 1500 0204 0306 0105 1a00  ....0...........
00013010: 0204 0366 050e 0002 0403 2005 0700 0204  ...f...... .....
00013020: 0306 2105 0c00 0204 0306 0105 1a00 0204  ..!.............
00013030: 0306 1d05 1d00 0204 0306 0100 0204 0320  ............... 
00013040: 0501 2520 2006 3205 0313 0509 0105 0a06  ..%  .2.........
00013050: 0105 0920 0501 1f05 0506 3e06 2005 0906  ... ......>. ...
00013060: 3b05 0a06 0105 0920 0501 2220 2e06 2406  ;...... .." ..$.
00013070: 0105 0306 4b13 1313 050a 0601 0503 2005  ....K......... .
00013080: 1925 0509 0002 0404 2005 0700 0204 0406  .%...... .......
00013090: 2105 0e00 0204 0406 0105 0700 0204 0406  !...............
000130a0: 2100 0204 0406 2005 1800 0204 0406 0379  !..... ........y
000130b0: 2e05 1a00 0204 0406 0105 1000 0204 0206  ................
000130c0: 2005 0300 0204 0206 0105 0706 2305 0e06   ...........#...
000130d0: 0105 0920 0507 0622 0519 0601 0501 4e20  ... ..."......N 
000130e0: 0603 e07e 2e06 0105 0306 082f 1313 1313  ...~......./....
000130f0: 1313 0620 0683 0509 0601 0504 0624 2105  ... .........$!.
00013100: 0c06 0105 0420 0508 0603 1074 0513 0601  ..... .....t....
00013110: 0508 0667 4b2f 0504 0603 6c01 0508 0314  ...gK/....l.....
00013120: 2005 0403 6d20 0508 0603 182e 4b05 0406   ...m ......K...
00013130: 0366 0105 0803 1a20 0504 0367 2005 0806  .f..... ...g ...
00013140: 031b 4a05 1006 0105 0806 672f 0504 0603  ..J.......g/....
00013150: 6201 0508 031e 2005 0403 6320 0508 0603  b..... ...c ....
00013160: 092e 0511 0601 0508 0675 0510 0601 0508  .........u......
00013170: 0667 4b2f 0504 0603 7201 0508 030e 2006  .gK/....r..... .
00013180: 0376 2005 1206 0105 0806 674b 2f05 0406  .v .......gK/...
00013190: 0379 0105 0827 0512 1d05 11b2 0510 ad05  .y...'..........
000131a0: 13b2 0508 06b1 8305 0406 0369 0105 0803  ...........i....
000131b0: 1720 1f05 10b2 0508 06b0 0510 0601 0508  . ..............
000131c0: 0675 2f2f 0504 0603 5d01 0508 0323 2005  .u//....]....# .
000131d0: 101d 0508 06b1 050f 0601 0508 0621 0504  .............!..
000131e0: 0603 5a01 0508 0326 2005 0706 2605 044b  ..Z....& ...&..K
000131f0: 0507 3e05 0903 4d20 050a 0601 0509 2005  ..>...M ...... .
00013200: 0706 2205 0a06 0105 0506 032d 2e05 0706  .."........-....
00013210: 0105 0144 2002 0200 0101 7200 0000 0300  ...D .....r.....
00013220: 2e00 0000 0401 fb0e 0d00 0101 0101 0000  ................
00013230: 0001 0000 016c 6962 0000 7469 6d65 2e63  .....lib..time.c
00013240: 0001 0000 7379 7363 616c 6c2e 6800 0100  ....syscall.h...
00013250: 0000 0518 0009 0220 0700 0000 0000 0014  ....... ........
00013260: 0601 0503 064b 1305 0d06 0120 0503 0621  .....K..... ...!
00013270: 1405 0801 0510 0601 0522 2005 083c 0505  ........." ..<..
00013280: 062f 050d 0601 2005 0122 2002 0200 0101  ./.... .." .....
00013290: 4802 0000 0300 4e00 0000 0401 fb0e 0d00  H.....N.........
000132a0: 0101 0101 0000 0001 0000 016c 6962 002f  ...........lib./
000132b0: 7573 722f 6161 7263 6836 342d 6c69 6e75  usr/aarch64-linu
000132c0: 782d 676e 752f 696e 636c 7564 6500 0073  x-gnu/include..s
000132d0: 7472 746f 6c2e 6300 0100 0073 7464 6c69  trtol.c....stdli
000132e0: 622e 6800 0200 0000 0501 0009 0264 0700  b.h..........d..
000132f0: 0000 0000 0003 2e01 0601 0503 0621 1313  .............!..
00013300: 1313 1805 0506 0105 0300 0204 0106 2105  ..............!.
00013310: 0700 0204 0114 050d 0002 0401 0620 0509  ............. ..
00013320: 0002 0401 2000 0204 0106 2205 0300 0204  .... .....".....
00013330: 0106 0106 2f05 0606 0105 0706 3513 050a  ..../.......5...
00013340: 0601 050b 2d05 0306 2405 0d06 0105 1a2e  ....-...$.......
00013350: 0512 2005 0620 0521 0002 0401 2005 0306  .. .. .!.... ...
00013360: 0309 2e05 0606 0105 0506 2105 1906 0105  ..........!.....
00013370: 0306 3d13 0510 0601 0506 2005 0306 0314  ..=....... .....
00013380: 2e05 4406 0105 0300 0204 0406 2f05 1300  ..D........./...
00013390: 0204 0406 0105 0a00 0204 042e 0503 0002  ................
000133a0: 0404 0621 050d 0002 0404 0603 6901 0507  ...!........i...
000133b0: 0002 0404 2006 036c 2e13 0509 0601 050d  .... ..l........
000133c0: 2005 0b1f 0502 0635 0504 0601 0508 2005   ......5...... .
000133d0: 0b1e 0514 3305 1e20 0510 4a05 0a00 0204  ....3.. ..J.....
000133e0: 0121 0525 0002 0401 2005 2c00 0204 018f  .!.%.... .,.....
000133f0: 0535 2205 252e 0507 0630 1305 0906 0105  .5".%....0......
00013400: 0706 2105 0906 1005 0c22 0519 3120 0544  ..!......"..1 .D
00013410: 0316 2005 0c06 0309 2e05 1906 0105 0f2e  .. .............
00013420: 0502 062f 0504 0601 2e05 3500 0204 0225  .../......5....%
00013430: 0506 2f05 0b06 0373 3c05 0d06 0105 0906  ../....s<.......
00013440: 2005 0300 0204 0101 0507 0002 0401 1405   ...............
00013450: 1400 0204 0106 0105 0a00 0204 012e 050c  ................
00013460: 0630 0519 0601 050f 2e05 0206 2f05 0406  .0........../...
00013470: 0105 0706 3305 0a06 0105 0706 3005 1a06  ....3.......0...
00013480: 0105 132e 050a 2005 2300 0204 0120 0504  ...... .#.... ..
00013490: 0624 1313 0508 0601 201e 0503 0634 0506  .$...... ....4..
000134a0: 0601 0505 0621 0509 0601 0503 0621 0506  .....!.......!..
000134b0: 0601 0505 0621 050f 0601 0002 0401 2005  .....!........ .
000134c0: 0d00 0204 0420 0503 0002 0404 0621 0501  ..... .......!..
000134d0: 0613 050c 034f 2002 0200 0101 9801 0000  .....O .........
000134e0: 0300 2300 0000 0401 fb0e 0d00 0101 0101  ..#.............
000134f0: 0000 0001 0000 016c 6962 0000 7374 7269  .......lib..stri
00013500: 6e67 2e63 0001 0000 0005 1c00 0902 2c09  ng.c..........,.
00013510: 0000 0000 0000 1506 0105 0306 2114 050b  ............!...
00013520: 0601 0510 0002 0401 0620 0503 0002 0401  ......... ......
00013530: 0620 051d 0002 0403 0620 0520 0002 0403  . ....... . ....
00013540: 0601 0516 0002 0403 0620 0519 0002 0403  ......... ......
00013550: 0601 0002 0403 2005 0123 053c 0622 0505  ...... ..#.<."..
00013560: 1305 0b06 0105 0e06 2605 1b06 0120 051d  ........&.... ..
00013570: 0002 0403 037a 2005 0906 2105 1606 0105  .....z ...!.....
00013580: 0c20 050d 062f 0511 0601 050d 0621 0511  . .../.......!..
00013590: 0601 050d 0621 050e 0601 050b 061c 050d  .....!..........
000135a0: 0601 050b 2005 1600 0204 0220 0513 0002  .... ...... ....
000135b0: 0402 2005 0c28 2020 0501 2105 3706 2205  .. ..(  ..!.7.".
